c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\multiply.obj
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\src\ofapp.obj
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\src\main.obj
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\vc142.pdb
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\multiclass.obj
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\muliplicationclass.obj
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\icon.res
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\cl.command.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\cl.read.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\cl.write.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link-cvtres.read.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link-cvtres.write.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link-rc.read.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link-rc.write.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link.command.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link.read.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\link.write.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\rc.command.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\rc.read.1.tlog
c:\users\goldi\source\repos\software-project-management\calculator app\obj\win32\debug\calculator app.tlog\rc.write.1.tlog
